Name;Type;Stereotype;Status;Notes;TagValue_Toelichting;TagValue_Type Vormgeving;TagValue_Type Zingeving;TagValue_Perspectief;TagValue_Niveau;TagValue_Enterprise;TagValue_geaid
Beleidsuitspraken;Package;;Proposed;;;;;;;;
Principes;Package;;Proposed;;;;;;;;
Relevante relaties;Package;;Proposed;;;;;;;;
Doelstellingen;Package;;Proposed;;;;;;;;
Principes;Boundary;;Proposed;;;;;;;;
Doelstellingen;Boundary;;Proposed;;;;;;;;
Beleidsuitspraak;Boundary;;Proposed;;;;;;;;
En we brengen de dienstverlening steeds dichterbij.;Class;RichtinggevendeUitspraak;Proposed;En we brengen de dienstverlening steeds dichterbij. Online kunnen bewoners veel zelf regelen op momenten dat het hen uitkomt. En persoonlijk met beheerders en vakmannen in buurten waar we veel bezit hebben.;Vormgeving;Beleidsuitspraak;;Klant;Vormgeving;De Key Amsterdam;
Verkoop van vastgoed is een manier om financi�le ruimte voor beweging te cre�ren.;Class;RichtinggevendeUitspraak;Proposed;Verkoop van vastgoed is een manier om financi�le ruimte voor beweging te cre�ren.;Vormgeving;Beleidsuitspraak;;Fin.;Vormgeving;De Key Amsterdam;
De opbrengst van de verkoop heeft een bestemming.;Class;RichtinggevendeUitspraak;Proposed;De opbrengst van de verkoop is bestemd voor aflossing van leningen en voor investeringen in woonconcepten voor toetreders op de woningmarkt binnen de ring A10 of net daarbuiten.;Vormgeving;Beleidsuitspraak;;Fin.;Vormgeving;De Key Amsterdam;
Vergroten van het aanbod van kleine woningen.;Class;RichtinggevendeUitspraak;Proposed;Vergroten van het aanbod van kleine woningen voor toetreders op de woningmarkt door labelen van bestaand bezit en door nieuwbouw.;Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam;
We leveren dus geen diensten meer aan derden.;Class;RichtinggevendeUitspraak;Proposed;We leveren dus geen diensten meer aan derden, zoals VvE�s.;Vormgeving;Beleidsuitspraak;;Dienst.;Vormgeving;De Key Amsterdam;
Toeleveranciers en coproducenten nemen ons een steeds groter deel van het werk uit handen.;Class;RichtinggevendeUitspraak;Proposed;Toeleveranciers en coproducenten nemen ons een steeds groter deel van het werk uit handen.;Vormgeving;Beleidsuitspraak;;Lev.;Vormgeving;De Key Amsterdam;
